,title,contents
418,최근 해외 웹상을 떠도는 음모론,비둘기 정부 국민 감시하기위한 드론 음모론 전선 비둘기 충전중 배설물 추적 장치 소문들
424,약속이 존나 칼같았던 미국드라마,트윈 픽스 시즌 마지막화 대사 진짜 종영하 시즌 스토리
426,년전에 비트코인 사라고 유튜버 근황,칠레 자영업 오래전 유튜브 투자관련 정보 제레미씨 평소 투자 관심 시장 디지털금 개념 비트코인 비트코인 확신 유튜브 비트코 영상 하나 영상 비트코인 이런이런거다 비트코 당신들 년뒤 감사 그거 인생 바꿀거다 비트코 이후 비트코인 천정부지 억만장자 엔딩 여러분들 거지 있읍니
428,젊은이의 고독사,년생 고독사가 루리웹 누나들 오랫동안 연락안 친구 소소한 관심 주는건 어떨까요
437,넥슨의 이상한 관행,프로젝트 진행 정직원 프로 젝트 투입 이력서 제출 분명 정직원 구직자 신세
446,닌텐도 코딩게임 근황,어제 발매 닌텐도 신작 게임 코딩 코딩 개념 간단 이해 소프트 코딩 놀이 취지 하루만 당연 코딩됨
449,미국 드라마 최악의 어머니,빅뱅이론 베벌리 호프스태터 주인공 레너드 호프스태터 어머니 신경과학자 심리학자 아들 심리학 모르모트 사용 정도냐 레너드 클래식 성장 영향 연구 수상식 자기 형거 표절한 거예요 공개적 면박 레너드 로큰롤 성장 영향 연구 레너드 이것 베벌리 이걸 레너드 수상식 이전 얼마 레너드에 베벌리 수상식 레너드 공개적 망신주 때문 레너드 이불 오줌 시작 레너드 어른 시점 레너드 반응 기록 연구자료 기질 레너드 쉘든 레너드 계속 가스라이팅까지 미국 드라마 어머니 캐릭터 최악 베벌리 호프스태터 요약 아들 심리학 모르모트 일말 죄책감 아들 심리학 모르모트 최악 미국드라마 어머니 캐릭터
454,이거 개세끼네 약혐,미국 전화 피해자 눈꺼풀이요 미국 여성 자신 생일날 자신 개세끼 눈꺼풀 개세끼 종이 치와 이거 진짜 개세끼
457,호불호 갈리는 간판 규제,일본 관광 문화 수도 유명 교토 차분한 도시 경관 유지하기 차원 도시 간판들 저시인성 저채 간판 엄격 규제 건물들 색상 소방서 특수 경우 제외 저채도
461,중국에서 무단횡단하면 받게 되는 흔한 처벌,신호 무시 사람 이름 얼굴 신분증 번호 공개처형 사회신용점수 반영
462,헬스장에서 게이를 구별하는 방법,핑크덤벨 게이아님 백익스텐션 게이아님 딥스 게이아님 랫풀다운 게이아님 루마니안 데드리프트 게이아님 탈의실 씹게이
479,옛날에는 여성 혐오 진짜 심했다,여백사도 여포 서주 여씨성 여씨 원한
484,유튜버가 쏘아올린 인터넷 속도 논란 결과,이통사 기준 최대속도 정상 정부권고 약관개선안 정상 기업 최저임금 최저임금 절대다수 부터 정상 뿅뿅들아 근데 와중 이통사 관계자들 이것 불만
494,동정 주제에 성인만화를 어떻게 그려,동정 주제 성인만화 따위 사람 원피스 해적 드래곤볼 사이어인입니까 블리치 사신 죠죠 파문 스탠드 아라키 선생 에이자 적석 어딨는지 아무 모른다는 아라키 증거여
496,현역 안가려고 고의로 굶어서 유죄,신검 체형 공익 기준 현역병 대상 한달 극단적 체중조절 감량 성공 신검때 체중 기준 미달 불시재검 대상 등급보류 이후 체중 증가 기준 현역병 대상 불시재검 통보 나흘간 감량 최종 판정 전후기록 현역 체중조절 목적 유죄 판결났고 현역병 입영 대상 참고 예전 판례 찌워 공익 판정 피고인 피고인 초등학교때 비만 무죄판결
499,혐주의 충격적인 대륙 교통사고,수위 심장약한 사람 뒤로가 누르는거 추천
500,약혐주의 현재 해외에서 유행중인,인빈시블 스포 아래 다양한 패러디짤들 이외
503,인도 사람들이 한국에 오면 가장 경탄하는 대한민국의 선진 문화,화장실 문화 나라 선진국 가늠 지표 하나 평가 화장실 문화 개발도상국 한국 사람 여기 대한민국 선진적 문화 생각 위생 깨끗 화장실 문화 인도 한국 부분 여기 부분 부분 인도 위생 화장실 문화 생각 한국의 화장실 문화 년대 후반 대대적 개선 시작 지금
504,이케야 강화유리 장식장 폭발,새벽 두시반 파열 소리 잠결 냉장고 얼음 생각 아래 데톨프 장식장 옆면 강화유리 터진상태 이케아 수납장 강화유리 폭발 우리 피규 유리장 폭발 피규 이야기 샤워실 강화유리 폭파 사례 황당 검색 제품 데톨프 발생 해외 유튭보니 조립 정황컨데 에어컨 앞쪽 이케야 장식장 옮긴건 에어컨 동작한 어제 실내 폭파 시간 에어컨 강화유리 데미 취미때 잘쓰다 에어컨 한방 이해가안가 어째튼 시간 마눌님 생각 비산거리 기사보 이케야 측에서 강화유리 파손 조각 안다친다 처음 장갑 안끼 유리 부스레 고생 장식장 내린다음 구청 폐기물 스티커 인터넷 발급 폐기처분 예정 이케야 당연 보상 문제 뭔가 압박 이케야 측은 강화유리 불량 발생 수준 소보원 보상 아니다보 어디 이케야 안전성 문제 가능 팁좀 어째튼 가족 다친사람 다행 너절 장난감 공간 한숨 고민좀해야할듯 새벽 두시반 한시간 쓰레기 장식장 개고생한 내꼬라지 유머 하나 빨리자야지 저렴해서 루리웹에서 각종 장식장 피규 많이들 쓰는거 다들 조심
510,분만에 돼지 원산지 확인하기,국내 돼지 열병 백신 돼지고기 항체 검사 국산 확인 방법 결과 때문 현장 가능해서 증거 인멸 가능성 대폭 감소 정확도 기존 방법 이상 근데 돼지 열병 백신 안맞아서 외국산
518,뚜르 프랑스 근황,구경꾼 방송좀 간판들 지랄 대형사 발생
519,연간 이용료 만원짜리 범죄용 암호메신저 근황,암호메신저 일반적 설치방법 설치 자체 불가능 설치 스마트폰 암시장 구매 초대코드 가입 사용 반년간 만원 연간 만원 지불 사용 특별 암호메신저 암시장 설치 스마트폰 구매 실행 계산기 처럼 작동 특수암호 입력 비밀메신저 실행 작동 시간 전세계 범죄조직 광범위 사용 지도 한국에서 사용자 자체 주도 유럽 호주 연합 경찰 함정 암호화 채팅 내역들 복호화 설치 특수 스마트폰 만건 메신저 조사해 범죄단체 적발 구속 고급 자동차 총기 한화 억원 현금 가상자산 압수함
524,집에 콜라 리터를 보관하면 좋은,소화 경우 콜라 비상시 소화 대용 사용 탄산수 맥주 가능
528,인공 배양육 기술의 발전속도,패티 한장 달러 천만원 천만원 만원 만원 곤충 인간들 사투
531,악당들이 술집에서 우유를 시키는 이유,미러마스터 친구들 험난 시대 지난번 생계 스포츠카 트랙터 캡틴콜드 그것 정말 너한텐 최소한 은행 정도 캡틴콜드 다음 납부액 마련 못했다간 아내 동네 슈퍼 일자리 각오 바가지 캡틴부메랑 자네 아내 동장군 같았잖 캡틴콜드 트릭스터 캡틴부메랑 왈라비 녀석 캡틴부메랑 미러마스터 캡틴콜드 트릭스터 얼굴들 다시보 캡틴콜드 예정 감옥 전해들었는데 캡틴부메랑 모범수 누군가 거래 제안 약속 지킨대가 형량 캡틴부메랑 어엿한 교화 시민 미러마스터 차량강도질 플래쉬 캡틴부메랑 최소한 누구 플래쉬 자리 만화경 강제 먹진 미러마스터 그것 루머 과장 미러마스터 만화경 레이저 포인터 미러마스터 동네 터프 남자들 에헴 주문 할거 친구들 캡틴부메랑 레몬에이드 아이스티 미러마스터 카페 트릭스터 체리 콜라 캡틴 콜드 우유 캡틴콜드 위궤양 다른거
535,어제 그알에서 나온 한강 사건 음모론자 심리 분석,자신 경제적 빈곤 국가 사회 정의 투사 심리 어제 설명 유튜버들 증거 영상들 편집 영상 음모 조장 유튜버들 대부분 제작진 거절 유튜버들 난리 쳤는가 그알 유튜버 조회 수익
536,아이폰 고급화 인식에 가장 역할을 했던 주범,추노 마크 디자인 감성 시궁창 통신사 추노 마크 통신사 기본앱 사람 비교적 사람 왜냐 저것들 삭제 삭제 백그라운드 오지 빡침 주범 근데 당시 아이폰은 추모 마크 불필요 기본 아이폰 고급 대중 각인 기여
537,역대급 대규모 정모,손정민 친구 변호인측이 수만명 고소 예정 역대급 정모 예정 방구석 살아남기위한 추리중
544,자동차 실내 패널 튜닝 장인,카센터 사람 실내 계기판 패널 참신 섬세 예술적 작업 기술자 소개 달라 아들 소개 알바비 지불 해달라 기분 오늘 케이크 사들고
553,게임 스크린샷 찍는게 직업인 사람,스크린샷 아티스트 누구 게임 스크린샷 직업 중요한 저걸 게임 제공 기능 사용 포토샵 후보정 광고 게임내 엔진 표시 스크린샷 결과물 사람 후보정 넣은거 질문 리터칭 본인 확인 모드 순수 게임 기본 스크린샷 기능만 스크린샷 직업
554,네이버 웹툰 해외연재 근황,덴마 연재중 아무것 순수 외국 극대노
557,롯데리아 백신 할인 후기,이거 롯데리 롯데리아 대상 지점 문정동 로데오거리 롯데리아 확인 내자신 한심 유머
559,수상할 정도로 한국을 좋아하는 나라,외교적 남한 전통 우방국이긴 현대 한국 영국에 도움준건 없긴함 영국 한국에게 우호적 외교적 군사적 도움 많이줌 무기개발 합작 시도 이스라엘 북한 개짓거리할때마다 공개적 비방때 독도표 꼬박꼬박해주 한국 우호적인나라 하나 하는짓땜 부담 우방국
561,국내에서 가장 끔찍한 성차별을 받는 직업,광부 군대 여자 여자 광부 금지됨 여성계 시대 안맞 이슈화 철폐
562,의외로 존나 강했던 철학자,병약 체질이긴 병약한데 짱쎈 무림고수 실사판이
566,전쟁사를 알수록 정체를 모르겠는 인간,적진 황금투구 군주 병사들이 최전선 위험한 쐐기 돌격대형 뛰어댕기 진짜 상대 대빵 죽여주셈 정말 맨날 그걸 알렉산드로스 라노벨 주인공
577,성장한 딸이 점점 아내와 닮아가는걸 느낀 숫사자의 반응,안기기만하 딸내미 반년만 마누라 폭주기관차 모습
580,전설의 망작 드래곤볼 실사판의 충격적인 비밀,엔딩 크레딧 사이 후속편 예고쿠키영상 보통 극장 중간 티비 엔딩스크롤 보기전 불법 다운로드 망작 아무 엄두 떄문 아무 반전
585,여자가 진심으로 어이없어하는 이유,우리나라 국가 순신이형 도와달라 순신이형 다들
587,일본인들은 먹지않는 과일,참외 일본어 마쿠와우리 멜론 변종 참외 변종명 여기 참외 일본 재배 소수 먹는사람 참외 방법 모르는사람 대다수 참외 파는곳 참외먹는법 적어두는곳 일본 년대 참외 년대 멜론 참외 교배 프린스멜론 이전 재배 멜론 싼값 참외 찬밥 신세 이후 참외 재배 농가 멜론 재배 전환 참외 자취 고전문학 시집등 자주나오 개구리참외 우리 년대 일본 은천 품종 이전 수박 비슷 개구리 참외 한국 주력 수출및 소비 참외 일본품종 마트직원에 참외 차메 한국 수입 과일 설명 참고 일본 참외 천원 천원 과일 멜론 만원 정도인걸 안먹 이유
590,심슨 각본팀 사진,가운데 유명 토크쇼 진행자 커튼 오브라이언
592,프랑스의 천재 과학자가 사형당한 이유,별건 양반 도시 외곽 통행세 통행료 수준
594,철권 한일전 무릎 콤보 해외 반응,대회중 초동안 벽꽝 콤보박 무릎 할말
605,매드맥스가 신기한 영화인 이유,평론가 대박 일반관객 대박 모두 평가 대박 영화 사방 입소문 유행어 수두룩 극장 수익 손익 분기점
608,미쳐버린 니어 디렉터 인터뷰,디렉터 요코 이번 레플리칸트 제목 숫자 그것 의미 단서 하나 스퀘어에닉스 엿먹이려 유저들 게임 제목 기억 못할가봐 걱정 상관 게임 제목 기억 어머니 생일 중요 것들 기억 사람 될테 도발적 디자인 토론 있는걸 사람들 해줄말 꼬추 사람 캐릭터 얘기 얼굴 이러길 세상 사람 안그래 라구요 원작 레플리칸트 옛날 출시 성공적 현재 오토마타 영향 이번 작품 사람 생각 아무것 니어 인기 후속작 새로운걸 무엇 원작 출시 본인 흰머리 개발 추억 기본적 인간 존엄성 조차 때문 부하들 사직 이번 니어 오토마타 개발 생각 오토마타 플래티넘 게임즈 이번 레플리칸트 버전업 토이로직 만들어졌습니다만 뒷자리 때문 예전 당신 마스크 설명하긴 근데 맨날 에밀 마스크 가난 여유 당신 인간 본성 부분들 탐구 유명한데 이유 반대 단순 행복 스토리 생각 당신 간단 행복 스토리 음란 외설적 스토리 당신 무엇 이젠 시리즈 인기 때문 당신 부담감 부담감 게임 스퀘어에닉스에겐 문제
611,세종이 즐겨드신 조선식 프라이드 치킨,조선시대 치킨 사람들 감동 대체역사소설 그때 닭요리 해먹고
614,안녕하세요 역대급 게스트,근데 제보자분 김수현 진짜 김수현 해당장면 드라마 프로듀사 장면임
616,한국에 있는 위대한 항로 실사판,백두산 압록강 두만강 송화강 백두산같 레드라인 황해 동해 오호츠크해
617,배틀필드 이번에나오는 한국맵의 실제 지리는 어떨까,이번 배틀필드 신작 신맵 칼레이 스코프 위치 인천 송도 센트럴파크 모티브 실제 센트럴파크 전경 현실 센트럴파크 한가운데 타워 동그라미친 인겜 오브젝트 모티브가된 건물 위치상 송도 랜드마크중 하나 포스코 타워 추정 목표 인터넷 허브 터미널 센터 여기있 확률 매우높음 상하 기믹이될수 참고 사이즈라
625,악플러들 때문에 빡친 박지성 와이프 김민지,박지성 부부 런던 거주 유상철 조문 못가는데 그거 악플러들 와이프 김민지 유튜브 악플 논란때문 이걸 해명
627,강력한 마검을 주운 주인공의 만행,인생 실전 천방지축 모험왕 현재 애니메이션 주인공 막장 인성
628,미국에서 파는 나초용 딥소스,과카몰리 토마토 살사 사워크림 치즈 녹인거 층층 소스 찍어먹으 칼로리
642,세트에 멘탈터진 맥날 알바들,일평균 대비 너겟 판매량 급증 멘탈 알바들 이번주 맥도날드 어플 쿠폰 핫하
648,논란중인 파워퍼프걸 대본 유출,버블 한번 걸레 처럼 실제 대사 버터컵 레즈비언 자매들 장면 존재 버블 유토니옴 교수 당신 카툰 네트워크 노예상 우린그걸 원작 애니 화이트 워싱 이아 제작사 각본 파일럿 에피소드 제작중단 선언 배우진 각본진 제작 유출 대본 기존 파일럿 에피 대본 부정적 반응 대다수 익무
650,영국 총리가 인기 많은 이유,군대 원사 관저 총리 부랑자 핵인싸
653,우리 동네에 삼성 상회 건물 생김,회사 이름 삼성 할꺼 오성 정도 몇년 못가 그방
654,교육부가 꼬꼬마들한테 보급하려는,현질 그런거 생각 시간 문제 하나
656,일본 전자기기 매장의 액정 태블릿 판촉 문구,학생 여러분 액정 태블릿 연습 직장 여러분 어른 재력 발휘 판태블릿 여러분 액정 태블릿이라 그림실력 환상
659,공무원 진화,저러다 퇴직하는거 직렬별 케바케 직종 야근 경우 있다함
660,거의 한반도에서만 사람들이 가공을 해서 먹는 것으로 유명한 작물,도토리 미국 유럽 비롯 서구권 국가들 도토리 식용 쥐엄 열매 돼지 사료 한국 유명 음식 하나 도토리 가공 정도 도토리 사람 음식 한국 미국 유럽 서구권 국가들 도토리 돼지들 사료 일본 예전 도토리 식용
665,요리계의 어벤져스들,파기름 양파 마늘 소스 치킨스톡 요리 가지 못먹 정도 단점 요리 일정
667,추억의 인하대 유도부 대자보 사진들,제작 과정 옛날 짤방들엔 허접들 느낌 활동 자체 진짜 진지 유도
671,경기 시작도 전에 상대방의 의지를 꺾어버리는 라커룸,전미 최고 미식축구 명문 앨라배마 대학교 경기장 실패 시설 앨라배마 경기 원정팀 원정팀 라커룸 이름 이름 앨라배마 대학교 동문 금융인 제임스 제임스 페일 원정팀 라커룸말고 생각 오랫동안
672,더럽게 무능했지만 옳은일을 했던 일본군인,도미나 교지 군인 최악 무능 보신주의 무책 일본군 자행 민간 학살 참여 점령지 대민지원 일본군 민간 학살 적극적 목숨 구함
674,년이나 앞서간 인방의 시초,년도 음악방송 실시간 통신 채팅 접목
677,케냐 빈민가 출신 격투게임 프로게이머 근황,올해 브라이언 케냐 빈민 출신 격투 프로게이머이다 케냐 키베라 전세계 거대 빈민 브라이언 시간 당연 아버지 극심한 알코올중독 가정폭력 일상 여명 소꿉친구 범죄 범죄 있는건 여명 브라이언 범죄피해 세번 세번 마음 위안 게임 세계 시간당 온라인 세계 타인 교류 휴식 브라이언 시작 격투게임 모탈컴뱃 처음 빠요엔들에 패배만 거듭 선수들 영상 공략 실력 지역대회 상금 실력 닉네임 비스트 사용 브라이언씨 전쟁용병 군인 프로게이머 프로필 프로게이머 상금 본격적 시작 브라이언 자신 케냐 빈민가 상금 후원 스포츠 선수들 육성 모탈컴뱃 상대 안죽 모탈컴뱃 게임 잘하는거지 진짜 모탈컴뱃 하는거 있는거지 총칼 사람
682,사람들이 수도권에 만명이 산다고해서 착각하는거,사람 수도권 지역 서울 인천 경기도 만명 한국 인구 절반 전체 한국면적 정도 생각 경기 인구밀도 지역 전체 면적 절반 불과 한국인구 절반 전체 한국면적 정도
691,일본이 도장 문화를 사랑해서 못버리는 이유,요시히데 재래적 비즈니스 폐습 타파 개혁 도장 선포 회사 기업문화 개선 전자결재 보급 기업 유연 시바 시간 취지 일본 도장 문화 이해 안될정도 상사들 매너 결재서류 도장 시국 자택근무 명령내 직장 도장 회사 진풍경 문제 우리나라 고노 사실상 일본 정도 인간 행정개혁담당장관 도장 인간 도장 선봉장 정책담당 장관 타케모토 나오카즈 도장지키기협회 회장 더웃긴건 일본 관공서등 도장 전자화 추진 다들 찬성 반대파 반대 극심 도장 없애는걸 기를쓸까 일본 도장 시장 규모 조원 추산 전일본인장업력회 도장 단체 로비 뿌리 때문
692,레스토랑 알바생의 실수,엄마 호텔 레스토랑 사람 만석인걸 깜빡 손님 레스토랑 한바퀴 만석
694,킹오파 유저들이 안타까운 이유,철권유저 철권 스트리트파이터 유저 스파 킹오파 유저 년대 게임함
695,약혐 기네스북에 올라온 고무인간,억명 한명꼴 발생 희귀 유전병 콜라겐 이상 엘러스 단로스 증후군 환자 터너씨 피부 특징 복부쪽 피부 기네스 등재 자신 서커스 공연자 사람들 즐거움 보람
703,길고양이 늘면서 같이 늘어나는 중인 동물,담비 노란목도리담비 늑대 마리 협동 사냥 사슴 담비한텐 잡아먹힌다 외모 현재 한국에선 최상위 포식자 하나 멧돼지 오소리까지 담비 집단급습구타 육식동물 곤충 특이 곤충 안잡수시 말벌 근래치 됬지만 유해외래종 등검은말벌 등검은말벌 나무 웬걸 담비 나무 잘탄다 이거 덕택 치킨너겟 경우 제목 길고양이 언급됬는데 걔들때매 늘어나느냐하 영상 제목 협동 고양이 사냥 길고양이들 담비 입장 먹을 자연적 개체 담비 자체 고양이 덩치 때문 고양이들 상대 최근 기사도 도시 위험한거 육식동물 최상위 포식자 근데 족제비 특성상 성격 까탈스러워서 사람한텐 접근 우매우 긍정적 이유 한국 최상위 포식자 멸종위기 천연기념물 최상위 포식자 부엉이 검독수리 천연기념물 부분 실수 북한 담비 거기 천연기념물 지정되있고 한국 분포 노란목도리담비 천연기념물 국가보호종 멸종위기 길고양이 잡아먹는거 때문 댓글 카더라인지 뭔지 환경청 담비 유해조수 등록해달라 캣맘 민원 민원 담비 천연기념물 국가보호종 멸종위기 한국서 담비 천연기념물 국가보호종 부분 잘못알 모두 미안 신분 민원 접수되긴 유저 개체 담비 보호종이 유해조수 자리 어느정도 가능성 수리부엉이 양계장 무료시식 사례 상황 발생 천연기념물 생각 담비 사례 족제비 특유 까탈스런 성격 때문 도심지 영역 사람 피해 경우 아직까진 없다시피한것 양봉하 벌꿀 핥짝핥짝 애도 마지막 외모 때문 애완용 이유 천연기념물 국가보호종 멸종위기 생기긴했어 족제비과 이거 무시 족제비 저력 상상 초월 자매품 패럿이라는 녀석 유일 가축화 성공 족제비과 요약 요인 담비 입장 거리 길고양이 자연적 있다는거시다 수정 천연기념물 기재한 부분 파악 기입된거 북한 서식 검은담비 북한 천연기념물 등록 남한 서식 담비 천연기념물 멸종위기 국가보호종 지정되서 관리되는건 미안
708,일간 서로 손목에 체인을 감았던 우크라이나 커플 근황,발렌타인데이 올해 우크라이나 커플 서로 쇠사슬 도전함 서로 사랑 확인 사생활 포기 도전 첫날 공중화장실 어느쪽 문제 씻는건 다양한 문제 마주 약속 도전 일만 쇠사슬 장소 절단기 체인 도전 시작 결혼할거 생각 사람 도전
709,싸이코패스 살인마도 지리게 만든 공포의 친년,미국 살인범 인간쓰레기 찰스 맨슨 교도소 있는동안 자신 범행 반성 척도 밑바닥 밑바닥 쓰레기 어느날 구애 시작 여자 애프턴 일레 버튼 옛날 열정적 찰스맨슨 추종자 사랑해서 결백 증명 수단 교도소 결혼 자신 애정 모두 과시 이것 제정신 여자 여자 상상 이상 제정신 여자 그녀 찰스 맨슨 사랑 돈벌이수단 당시 맨슨은 지긋 노인 결혼 맨슨 시체 아내 버튼 버튼 시체 방부처리한 전시해서 생각 맨슨에 접근 이유 돈벌이 행동 멀쩡 여자 저런놈 결혼 사람 사람 조사 일레인 돈벌이 계획 세상 찰스 맨슨도 사실 충격 사실 맨슨 파혼 선언 자신 영생 천명 얼마 사망 허가기간 만료 허가 결혼 맨슨 시체 계획 수포
712,년만에 영화가 상영된 나라,사우디 아라비아 영화 상영 이란 이슬람 혁명 이슬람 보수파 바람 사우디 종교적 이유 영화 사우디 아라비아 영화 상영 해제 영화 상영 마음 타자 영화 이거 대형 스튜디오 픽쳐스 애니메이션 제작 제작 최악 희대 괴작 다행 이모티 영화 상영 취소 영화 상영 타이틀 블랙팬 차지
713,일본서 만나면 누구나 당황하게 된다는 자동차,도요타 전기차 미래지향적 컨셉트카 발표 컨셉카 디자인 출시할거 자동차 도로 굴러다님 가을 일반판매 계획 정식출시 현재 계속해서 테스트 주행 일본 여기저기 발견
714,한국어의 세계화,인도네시아사람 한국어 정확 형태 대학 생활 훌륭 학생 되길 이것 표음문자
715,의외로 일본에서 인기있는 한국문화,보자기 조각보 한국식 모시 원단 패치워크 홈질 감침질 쌈솔 한국어 용어 사용함
719,에서 까지 남성의 다이어트 과정,살처짐 수술 없는거 그걸 감안 진짜 인간 승리 다시태어난게
721,애들이 점심시간에 선생님 몰래 틀었던 영화들,슬래 호러물 학교 시간 점심 시간 선생님 몰래보 영화들
722,성추행 당한 유명 헐리우드 배우,지난해 아내 헐리우드 행사 참여 헐리우드 중역 중요 부위 아내 우리 남자 친놈보듯 머저리 박살내버릴려 사람 생각 남자 헐리우드 최고 책임자 헤드라인 왜냐 감옥 자리 다음날 전화 사과 설명 왜냐 배척 가해자 영향력 때문
724,펜싱 찾다가 튀어나올 뻔한 사람,일반적 생각 펜싱 스타워즈 이거요 프랑스에서 펜싱 정식종목 채택 현재 올림픽 정식종목
726,머라이어 캐리 내한 당시 팬이 선물을,당시 머라 캐리 임신중이었던건 머라 캐리 아이 노력 언급 근데 나중 당시 머라 캐리 유산 이후 쌍둥이 선물한지 남편 인스타 아이 티셔츠
730,중국 공학자가 빡쳐서 만든 넘어지지 않는 자전거,중국 공학자 비오는날 자전거 얼굴 부상 계기 자전거 준비함 일단 모델 부품들 프린터 기판 프로그래밍 완료 설계도 자율주행 자전거 두발 자전거 바퀴 안넘어짐 물건 무게 안넘어짐 카메라 레이다 센서 차선 자율주행 센서 덕분 장애물 회전 깃헙 소스코드 공개함
731,미국 디즈니 월드에 새로 오픈한 구역 근황,디즈니 개발 인간형 스턴트로봇 스턴트로닉 스파이더맨처럼 웹액션
732,생각보다 규모가 너무 작은 귀멸의 칼날 세계관,피안화 발견 상현 귀신 체질 태양 극복 체질 사람들 병행 수색 피안화 사용 의사 장소 도쿄였으므 주변 혈안 발견 피안화 기후 여건 동안 십분 사이 피안화 뱀밥 쇠뜨기 처럼 현대 존재 장대한 대서사시 부산 정도 면적
740,스타 시절 과도한 세레모니로 먹었던 선수,세레모니 시전하 이성 승리후 상대방 주위 춤을췄는데 와중 의자 상대선수 건들여서 바닥 떨구는건 고의 스포츠 선배 싸이월드 테러당 비호감 이미지 몇년후 이성 관종 열사 추앙 이유 상대선수 마읍읍
741,당시의 였기에 가능했던 섹드립,이후 지금 단체 명칭 변경 시절 무렵 시절 당시 등급 애티튜드 과도 해당 수위 섹드립 가능 서로 성기 얘기 시청 등급 등급 전환 떄문 이상 수위 섹드립이지 부연 설명 당시 선역 트리플 악역 스테파니 이혼 각본 충공깽 수위 섹드립 관중들 환호 지금 관대 시절
747,일본서 검거된 중국인 포주에 네티즌들이 반응한 이유,일본 도쿄 이케부쿠로 중국인 포주 검거 이름 유춘리 우리 불법 성매매 업소 운영 억원 가량 매출 추적중
748,비싼 돈주고 전문 쓰는 이유,감질나 말빨 시간 매꿀수 떄문이지 대본보고 표정
