,title,contents
750,조울증 유발 원인 순위,이번 이닝 활약 아이 내새끼 다음 이닝 실수 아이 새끼
752,저작권이 무서웠던 애니메이션,다이빙 주제 청춘드라마 그랑블루 원작 방영당시 에반게리온 플러그슈트 저작권 함부 방송 모자이크 처리 넷플릭스판 넷플릭스 에반게리온 서비스 안노 어쩔수없짘 소문
753,교수님 짱좋음 수업 재밌어,학기초 교수님 수업 재밌다 학점나 조커되버
759,스포츠 근황,마이크로소프트 공식 스폰서 세계 액셀 각국 현직 재무직원들 동안 액셀 문제 계산 대결 해당 문제 풀이과정 원드라이브 공개 예정
766,프랑스 월드컵 당시 콧수염 악마 통하던 거스 히딩크 감독,스코어 한국 축구 대표팀 한국 국민들 절망 악몽 선사 악마 네덜란드 스쿼드 역대 최강급 우승 후보 정도
770,번역자가 일감받고 개쌍욕했다는 만화,엑스트라들 스킬 배경 진짜 니시오 뿅뿅
772,고양이가 가출해서 급히 찾아나섬,남편 고양이 바깥 도망간거야 한시간 남짓 바깥 찾아돌아다니다 땀벅벅 풍경
775,한국의 나이 문화,본인 공적 동생들 반말써 오빠 호칭 위화감
779,최초의 말하는 여성형 로봇,피아노 건반 입술 관절 풀무 후두 역할 수행 작업자 나사 튜브 이용 악센트 조절 개발자 발음 조정 독일놈들 디자인
780,디즈니 여캐 따라하는 여자,유게이들 한번 사람 디즈니 여자 디즈니 그녀 만화 모브사이코 레이겐 따라하는거 암만봐 디즈니
781,영화 샤크네이도 자꾸 과학계가 떡밥을 던져주네,상어 허리케인 육지 인간 습격 병맛 영화 시리즈 샤크 미국 패러디 급영화 제작사 어사일럼 오리지널 작품 제작비 대비 수익률 시리즈 이번 과학자들 연구 결과 페름기 대멸종 백악기 대멸종 신생대 지구 풍부 관측 상어 화석 만년전 기점 대규모 확인 고대 상어들 타임머신 폭풍 현대 지구 인간 습격 영화 스토리 샤크 신작 딱대 근데 상어 종류 멕시코 동북부 발견 고대 상어 화석 지느러미 발달 형태 형태 꼬리 지느러미 상어 특유 형태 샤크 시리즈 애당초 상어 만큼 이젠 자력 고대 플라잉 상어 타임머신 폭풍 현대 지구 인간 비디오방
785,마영전의 역대급 컨셉 유저,마영전 복귀 유저 넥슨 광고 유저 소문
794,인방 스트리머에 시청자인 이유,핑프 핑거프린세스 원하는거 안찾 손가락 침투부 부산맛집 아무것
797,요리대회 페미 논란 결과,도용인거 피카츄 사람 수상자 본인 올린거 사과문 피카츄 사람 현명 생각 실존인물 선넘지 진실 궁금 사람 많을거같아
804,미국에서 교통사고로 튕겨나간 브로콜리 믹스견 근황,미국 아이다호 인근 반려견 린다 오스왈드씨 교통사고 안전벨트 경미한 사고 다치진 뒷좌석 반려견 틸리 정신 근처 모습 틸리 발견 병원 이송 업로드 이틀 지역 목장 테일러 포터씨 자신 목장 뭔가 수상 모양 이름 어제 수색협조 틸리였다 보더콜리 믹스견 틸리 교통사고 직후 당황해 인근 목장 보더콜리 본능떄문 양치 구출 틸리 병원진단 결과 약간 증상 건강 문제
815,크루즈선 휴가의 상상과 현실,승선 상상 현실 수영장 상상 현실 온천 상상 현실 객실 상상 현실 라이브쇼 상상 현실 카지노 상상 현실 상상 현실 연령대 상상 현실 실버타운 식당 상상 현실 날씨 상상 현실 승선중 여가활동 상상 현실 해양생물 유게이 상상 예시 돌고래 현실 해수욕 상상 현실 뱃멀미 상상 현실 타이타닉 상상 현실 혼자 머리 승무원 상상 현실 해적 상상 현실 화장실 목욕탕 상상 현실 목적지 상상 현실 상상 현실 상상 현실
822,라스베가스에서 호텔 현금 결제가 카드보다 비싼 이유,라스베가스 싸구려 호텔 뒷처리 비용 생각 참고 미국 신용카드 발전 나라 현금 계산 한다는건 신용 개박살 소리 장소 장소
823,일론 머스크 진짜 최신 근황,아침 머스크 비트코인 손절한다 트윗 비트코인 하락세 그걸 머스크 트윗 비트코 사람들 진짜 학교 왕따
824,가족에게 끝까지 직업을 비밀로 하고 떠난 아버지의 유언,아버지 가족 사실 장례식 무렵 오열 어머니 충격 여동생 대리인 남자 침통 표정 자식 유서 제정신 마법소녀
825,어느 게임의 악순환,레인보우식스 핵쟁 사람들 랭크 일반 게임 무계급 하러가니까 핵쟁 상대 핵쟁 일반 유저들 쫒아서 일반겜
831,유출된 윈도 근황,유출 설치해 영상 빌드 넘버 이분 시디키 먹히는걸 무료 업글 지원 독바 향기 설정 고전스타일 탐색기 옵션 부터 암튼 인터넷 익스플로러 완전 삭제 유출 링크 확인 완전 안전 보장 가상화 환경 돌려보는걸 추천
836,천원 한식뷔페,자기 건물 뷔페 운영 재료대주 정육점 운영 장구치
843,감도 배의 세계,구글링 농약 희석방법 페이지 상위 만큼 결과 이상
849,불법주차 사이다,입주민 기어들어와서 주차한거 정의구현 근데 민사각
851,골드쉽 은퇴하는 장면,비장감 은퇴 이후 농장 종마 잘뛰어다니는걸 은퇴 빌빌대던거
852,마당에 구멍을 파기 시작한 남자 근황,스페인 안드레스씨 놀땐 옷차림좀 엄마 잔소리 사춘기 특유 반항적 기질 발동 옷차림 집안 생각 곡괭이 앞마당 시작 안드레스 기행 시작 안드레스 사춘기 반항 취미 영역 돌입 아얘 전기설비 본격적 지하실 시작 도르레 지상층 시작한지 최근 친구들 맥주파티 정도 지하실
853,입사 만에 해고된 신입사원,이거 짤렸는데 신입사원 사장 여자친구 회사 청첩장
855,일본의 월급도둑 피규어,우리들 월급도둑 사보리맨 이름 가챠 종류 월급도둑 우산골프 체크 사실 폰겜중 비둘기 이리오 생각 실제론 공원 벤치 편의점 도시락 상품 근데 벤치 다리 나무 의자 부분 가챠 중복포함 결과물 뽑았던거
857,취업계의 평행우주,경력 있으신지요 여기 경력 입사 축하드
864,노력은 쓰레기다 라는걸 증명해버린 캐릭터,노력 찬가 캐릭터 작품 진행 노력 재능 발악이란것만
866,흑인문화 중에서 논란이 있는 문화 하나,호미 문화 원랜 고향동문 의미 흑인커뮤니티 한사람 성공 주변 부양 의미 우리 생소 이해 문화 존재여부 논란 센트 호미 파산 루머 문화 주장 있긴 찰스바클리 오프라윈프리쇼 호미문화 존재 인정함 오프라윈프리 그걸 부정 호미문화 진짜
868,대한민국에서 지금도 나오기 힘든 소재의 멜로 드라마,사실 드라마 소재 드라마 방영 당시 년도 신선 다가왔느냐 남녀 신분 차이 극복 사랑 결국 사랑 결실 결혼 천편일률적 일반적 멜로 드라마 소재 자체 때문 드라마 애초 주안점 부분 신분 차이 남녀 신분 차이 사랑 집안 수준 비슷 집안간 종교 차이 때문 남녀 어려움 시련 고난 이겨나간다는게 주요 스토리 플롯 여자 집안 됵실한 개신교 집안 남자 집안 독실한 불교 집안 개신교 집안 여자 불교 집안 남자 결혼 불쾌 여기 극심 반대 신분 차이 종교 드라마 소재 천편일률적 남녀간 신분 차이 사랑 이야기 드라마 남녀간 사랑 종교간 차이 어려움 시련 고난 당시 희귀 신선한 소재 드라마 방영 당시 화제 문제 드라마 이후 남녀간 사랑 집안 종교 어려움 소재 드라마 멜로 드라마 희소성 드라마 개신교 비중 전면적 등장 드라마 이전 이후 대한민국 방송 공중파 드라마 개신교 색채 뚜렷 드라마 드라마 유일함
877,일제강점기때 왜놈들이 환장하던 음식,설렁탕 조상님 왜놈할꺼없 불티나 요리 잘나갔냐 미개 왜놈쉑들마저 설렁탕 호평했을정
881,잘생겼다고 유명했던 일본 최고령 검독수리,아키타시 오모리야마 동물원 일본 최고령 수컷 검독수리 초카이 발표 인간 아키타현 보호 사육되 동물원 아침 호흡곤란 응급조치 오후 사인 노쇠 즈음 상태 안좋아져 자력 상태
882,초딩때 했던 소금물 실험,초딩때 뭔가 녹는건 한계 실험 소금 이걸 반복해서 안녹을때 성공 소금 방울 한계 방울 소금물 보고서 제출
886,추리물에 나오면 안되는 가지 법칙,소설 녹스 집필 녹스 법칙 소설 미스터리 소설 가지 계명 소개 기본적 독자 추리물 주인공과 페어플레이 강조 측면 독자 탐정 추리 기회 범인 이야기 초반 언급 인물 독자 생각 인물 뜬금포로 막판 인물 범인 독자 추리할 범인 독백 인물 범인 그것 서술 트릭 반칙 독자 사기치 의미 초자연적 불가사의 수단 마법 추리 근간 우리 상식 초자연 치트키 사용 비밀 비밀 이상 밀실살인사건 성립 비밀통로 지금 발견 마지막 과학적 설명 장치 사용 트릭 가능한지 설명 니만 얘기 싸이언스 어거지 가능 중국인 등장 인종차별주의자 동양 차별적 의도 포함 인종 장르 자유 출현 권리 녹스 인종차별적 의미 내포 가정해 글쓴이 의견 무방 여기 중국인 신비 이국 마술사 의미 시진핑 신비 사람 비슷 맥락 법칙 탐정 우연 추론 증거 설명 직감 사용 수수께끼 과정 납득가게 막판 탐정 소리 탐정 본인 범인 독자들 서술 트릭 탐정 선역이어야지 탐정 독자 판단 증거 집중 의미 나중 떡밥 뿌리 독자 추리하 왓슨처럼 탐정 멍청 친구 자신 머릿속 생각 지능 일반적 독자 부족해 독자들 일반적 추론 대변 일반 파트너 캐릭터 한명 독자들 충분한 암시 상태 쌍둥이 대역 등장 복선 얼굴 인물 치트키 추리물 사람 법칙 미스터리물 하나 하나 법칙 해당 작품 치트키 재미 치트키 법칙 사람 법칙 변화 시도 지금 시각 구닥다리 법칙 여럿 애초 장르 발전 다양성 법칙 누구 말했잖은 규칙 장르적 어법 지킬건 장르 세분화 발전 당신 미스터리 명작 작품 녹스 법칙 세보자
888,진짜 굉장했던 영화 라인업,포드 페라리 아이리시맨 조조래빗 조커 원스 어폰 할리우드 아씨들 결혼 이야기 기생충 아카데미 작품상 후보 리스트 이전 영화계 불꽃
889,전설의 게임광고,지들 게임 유저 생각 광고이기도함 논란 겜회사
901,이번에 일본에서 체포된 남성 성폭행범,소년 조미료 게임 이랍시 해물 덮밥 수면제 소년 성폭행한 혐의 용의자 체포 본인 범행 부인 미수 실제 피해 피해자 발생 조사중
902,옛날 전쟁에서 전염병이 많이 돌았다는 얘기가 유독 많았던 이유,구글링 구덩이 대변 옛날 병사 모습 대체함 대변 문제 때문 군량 보급 원활 병사들 대변 어찌 자연 생리적 현상 어찌 이걸 이상 병사들 전쟁터 대변 문제 후술하자 옛날 병사들 대변 처리 방식 구덩이 어느정도 깊이 다음 대변 푸세식 화장실 조차 마련 경우 허다 조차 전쟁터 사치 문제 대변 다음 용변 처리 대변 성분 병사들 사이 콜레라 이질 콜레라 이질 전염병 일종 때문 치명적 떄문 옛날 전쟁 병사들 전염병 콜레라 이질 침략 나라 기후 적응 풍토병 문제 콜레라 이질 전염병 문제 심각 거지 여름 콜레라 이질 급속도 최적 환경 때문 콜레라 이질 문제 여름 여름 콜레라 이질 병사들 사이 필요도 전쟁 유리한 국면 맞이 대변 콜레라 이질 전염병 허무 경우 때문 전쟁 지휘 사람들 입장 전염병 골칫거리
906,볶음밥 사천왕,통김치 볶음밥 영수증 볶음밥 볶음밥 셀프 볶음밥
917,비건 갈비가 맜있을 밖에 없는 이유,초식동물 맜있음 초식동물 육식동물 기생충 초식동물 맜있 진화했다
924,귀여운 뚜루루뚜루 아기,아기 거북 아기 아기 코알라 아기 카짓 아기 부엉 아기 토끼 아기 늑대 아기 아기 호랑 아기 펭귄
937,근황,빌보드 연속 달성 스트리밍 다운로드 횟수 차이 라디오 강세 영국 오피셜 차트 기록 참고 차트 데뷔 연속 수성한 빌보드 역대 기록
948,테슬라 차량결함으로 공개사과,중국 테슬라 모델 차량 전기 공급 운전자 고온 환경 의식 주변 구출 사건 발생 야외 충전소 충전 모델 차량 전원 공급 중단 전기 공급 차량 원씨 날씨 사고이유 차량 내부 장착 소형 배터리 축전 능력 저하 파악 비상탈출레버 작동 해당 사건 테슬라 측은 공개적 사과함 주식떡락 뿅뿅들 전기 문이안열리 만들면어떻게해
954,한국 애니 하청 신인데 맡겨도,치히로 제작 당시 지브리 스튜디오 개봉일 일정 미야자키 하청업체 한국밖 이전 미래소년 한국 외주 좋은꼴 동네 나디아 옛날 필름들 배껴쓰 한국 외주 상황 무비 걱정 언제적 이야기 하냐 우리 실적 잘해드릴테니까 외주 지브리측 불안 직원 네명 파견 전설 결과 우려 만족 결과물 미야자키 무야호 이때 우리 미야자키 무야호 감독 여튼 미야자키 감독 입장 인상깊었던 치히 행방불명 개봉직후 방한 한국 토토로 개봉 홍보차 일본 치히 개봉직후 방한 여튼 재밌었는지 무비스튜디오 탐방 이야기 블로그 이야깃거리 지브리 스튜디오 이후 무비 하청 작품 제작 개꼴아박고 죷망했다
972,헤르미온느가 사기캐인 이유,헤르미온느 머글 태생 평생 마법 세계 존재 헤르미온느 본인 마법사 호그와트 입학 한달 남짓 시간 불구 입학 시점 신입생 누구 마법 해박한 지식 자랑 호그와트 역사 마법세계 문화 통달 스네이프 엿먹이려 질문 정답 한달 습득 저걸 공포
978,의외로 알바들이 싫어하는 손님,아침 커피 알바하 여자분 이상 불쾌 결제하려 건냈 번호 물어볼껄 그랬나봐
979,생각해보면 노빠구였던 고대요리사들,막말 요리 먹는부위 찾아냈다는게 신기 사형수들 오늘 이부위 찾아낸거 생각 들정도
985,외국인이 일본어 배울때 가장 힘든 진입장벽,라트비아인 독음 생쌀 생활 일생 쇼우 공교 아이 생업 아소 인명 소우 잔디 수조 이케 야요 인명 하뉴 인명 뉴우 일본인들 이걸 이해 거지 닌자
994,자식이 찐따라면 강남 학군에 보내야 한다,제목 어그로 심하긴 강남 수준까진 학군 중요하긴
996,배필 신작 공개 고통받는 게임사,레인보우식스 갤이다 배필 운영 유비 신작
1002,유튜브에 김치만드는 것이 결과,해외 아미들 김치만들기 시작 김치 아미들 먹는거 인증 시작 백날
1011,야겜출신 세탁 레전드,꼴마초 야겜 주인공 온가족 요리사까지 성공 신화
1016,생각보다 엄청난 김치의 천국 북한,북한 당국 지원 주요 거점 공장 종류 김치 생산 약용 수십개 종류 김치 지역 김치 개최 종류 김치 레시피 채소 김치 가능 중요
1017,중고거래의 필사적인 회피기동,전주 대구 칠곡 대전 정도 축지법 강호 이름
1018,아프리카 사기사건 레전드,개쩌 브랜드 발표 마케팅 열심히함 당시 스타리그 예토전생 프로팀 후원 아이유도 젊은층 인지도 프라다 신발 카드 신발공장 카피품 로고 판거 사장 신발공장들 물건대금 못받아서 줄도산 재고 대리점 지하철 땡처리 상표권 등록 횡령 문제 회사 경영 사기사건 초유 사태
1022,우리나라 역사상 가장 비극적인 왕권다툼 사건,수양대군 계유정난 수양대군 친형 문종 고명대신 김종서 황보 등등 중신들 한밤중 살해한 정권 장악 사건 수양대군 친동생 안평대군 이때 유배보 사사 세종대왕 둘째 아들 영화 관상 이정재 수양대군 유명 인물 애초 수양대군 운명 이유 문종 조선왕조 처음 탄생 적장자 출신 정실부인 첫째 부인 첫째아들 적장자 원칙 할아버지 이방원 기틀 아버지 세종 완벽 터전 상황 적장자 원칙 처음 계승 문종 김종서 황보 등등 고명대 단종 대신해 국정 운영 수양대군 고명대 국정농단 명분 중신들 살해 정권 장악하 결국 단종 압박 왕위 찬탈 문종 아들 세조 조카 단종 단종 나이 왕위 반강제 왕위 찬탈 어린나이 폐서인 유배지 숙부 사약 죽음 명분 수양대군 한명 욕심 때문 찬탈극 비극적 왕권다툼 사건 욕심 할아버지 태종 이방원 공신들 외척들 숙청 견제 권력 집중 조선초기 나라 기틀 성군 태종 세조 친형제 세조 태종 반대 공신들 때문 정난 공신들 득세 이때 세조 수양대군 책사 한명회 세조 의경세자 덕종 추존왕 사돈관계 외척 성종까지 해먹음 한명회 세조 정난공신 대부분 성종때까지 해먹다 죽음 이때 득세 사람들 훈구파 마지막 세조 아버지 세종 총애 집현전 학자들 성삼문 박팽년 등등 단종 복위운동 명분 끔찍 아버지 세종 싱크탱크 집현전 세조 수양대군 친동생 안평대군 금성대 세종 후궁 혜빈양씨 세조 몇몇 이복동생들 결론 자기 욕심 하나 때문 세종 적장자 문종 문종 적장자 단종 정통성
1025,이번에 한강 대학생 사건으로 고소당한 시즌 유튜버,친구 선임 변호사 로펌 대표 이름 이름 비슷 의형제 거짓 대화 영상 유튜버 상대 로펌 시즌 고소 시전함 유튜버 업로드 영상 전부 한강대학생 사건 수십개 영상 전부 악위적 악성 루머 고소 진행 발표함
1030,교통사고 마동석,마동석 예고편 여고생 장면 친구 거리 조절 공중 정도 촬영 중단 학생 병원 미안 어깨빵 정도
1031,일본 다리의 기울어짐을 느낀 주민의 신고,교각하나 기울어진걸 주민 감각 발견 차량통행 통제 선동렬 저리가라 할정 인간 각도기아니냐 저거
1037,한국인의 밥상 고래 고기,저거 촬영 당시 합법 현재 혼획 고래 유통 불법 애초 진짜 혼획 증명 방법 마땅치 일본 어민 아닌이상 고래고 먹는건 불가능
1039,아마도 전세계에서 가장 유명한 성우,찰스 마티네 마리 성우 특이한점 이탈리아계 미국인 프랑스계 미국인임
1044,김치를 중요시 하는 북한 근황,대규모 김치공장 설치 공장 하나 종류 김치 생산 선전매체 김치 민족음식 강조 세계 건강식 홍보 북한 자체적 김치 유산균 연구 착수
1048,어시장에서 실수로 복어를 팔아버렸던 사건,설명하자 생선파시는분 도매업자 자기가봣을때 곰치 생선 판매 근데 판매 남은걸보 아무리봐 뭔가 복어 혹시나해서 도매업자 연락 오늘산 곰치 도매업자왈 복어사신건데요 답변 기겁 경찰 도움 판매 복어 흑밀복 곰치랑 유사 착오 생선장수 개업한지 한달 안됬었다 복어사신분 처음 자기 복어샀다는걸 안믿었다 마을이장 경찰 생선달라 엉겹결 환불 참고 착각 곰치 물메 복어 착각 유게이들 복어 오해 주의 하자
1053,김택용도 코인 게이트 연루,이영호 염보성 창현 케이 오메킴 김봉준 코인게이트 사건 공지 오늘 공지 스타판 한명
1060,전당포에 들어온 미심쩍은 자루,남자 건케이스 뭔진 할아버지 경매 아련 탈주엔딩
1062,모텔에 가거든 그림을 확인해야 하는 이유,그림액자 카메라 제품 유화 다음 사이 카메라 제품 설명 보안 필요 악용 여지
1064,최신 초소형 암살드론 시연,그램 불과 초소형 드론 안면 대상 이마 폭약구멍
1066,미국도 한국이나 다름없구나,임금 센트 동전 욕설 쪽지 지불 우리나라 갑질하는데 쓸법한일 미국에서 일어나는구믄
1069,일본의 어린이 생존왕,초여름 아이 홋카이 산속 실종 발견 경위 놀라움 야마토군 능력 모습 실종 사흘 폭우 뇌우 일동안 티셔츠 한장 산기슭 횡단 동안 경찰 소방관 자위대 탐색 실종 장소 자위대 주둔지까지 다리 고갯길 정반대 자위대 주둔지 출현 경찰견 후각 열쇠 자위대 주둔지 창고 출현 스네이크
1075,서울애들이 광역시조차 시골취급하는 이유,서북방 모든걸 올인하 기업 내려보내는 광역시 거점 아우토반 서울 근교 시간 단축 기업 대학 내려보내서 일자리 상권 확보 대기업 수도권 정도 년제 대학 서울 있는걸
1077,세계에서 가장 버섯,미국 오리건 버섯 모형 리얼 버섯
1079,유저들의 커마에 개빡쳤던 게임사,게임 마스코트 중요 캐릭터 게임 유무 유저들 애정 인기 확고 때문 검은사막 신규 직업 하나 펄어비스 마스코트 캐릭이 생각 엘린 순수 컨셉 캐릭터 은근슬쩍 속옷 스킨 샤이 아기 천사 상황 펄어비스 마스코트 매출 쟁여둔다 정도 총애 자신 게임 유저들 노답 파악 유저 참피 공개 동네방네 샤이 이미지 타격 입은 일가실각 자신들 세레브한 마스코트 똥분충 사실 격노 운영진 커마 공지 이후 몇몇 커마 유저들 소문 진실 너머
1082,비쥬얼이 사기인 배우,누가봐 고블린 자체 고흐 영화 고흐 비쥬얼 고흐 자체임
1087,일본 발행근황,센치 센치 동전 사람 대가리 오타난거 일본 진짜 동전 못버리네 발행 주체 동전 지폐 발행 정부 고액동전 동전 안나올텐데
1096,어떤 직장인이 생각하는 회사 최고의 복지,반려견 동반 출근 근데 진짜 사람 최고이긴 한번씩 힐링
1098,표절 의혹 국내영화 감독들의 해명,광해 미공개 엔딩 데이브 엔딩 빼박
1101,본격 저격용 리볼버,진짜 물건 제식 리볼버 마뉘랭 배율 스코프 양각대 저격화 경우 자체 명중률 가능
1104,직원이 싸다구 갈겼어도 무죄줘야됨,벌금 처음 만원 그담 만원 그이후론 만원 저러 인간들
1107,한강사건 근황,방구석 추리하다 고소먹 변호인단 합의금 지불의사 하니깐 협박 청원올림 한줄요약
1108,해외에 있는데 약탈문화재는 아닌 국산 문화재,유게이들 국사 시간 왕오천축국전 혜초 스님 당나라 유학길 이후 인도 페르시아 티베트 튀르크 중앙아시아 각지 기록 여행기 문학적 가치 당시 지역 생활상 문화 기록 사료적 가치 수준 물건 프랑스 국립도서관 보관 이것 병인양요때 약탈 지레짐작 발견 중국 둔황 막고굴 그것 프랑스 동양학자 펠리오 당시 막고굴 장경동 보수공사 와중 대량 고서적 기록 발견 당시 중국 정부 가치 당시 군벌들 내전 정신 서양 학자들 직지 펠리오 처음 고서적 생각 동료 동양학자들 중국하 일본 학자들 조사한 결과 정체 일제시대 우리나라 사학자들 신라시대 스님 기록 중국 황당 나중 혜초 스님 행적 다들 납득하긴
1119,너무 피곤했던 다이소 알바 실수담,엔샵 알바할 무렵 퇴근 편의점 점원 어서오세요라 인사 반응 어서오세요 상품 큰소리 정신
1120,지구상 먹이사슬의 최정점 사마귀,곤충 애초 곤충 사마귀 비교하는건 어류 사마귀 있는건 양서류 개구리 존맛 파충류 너그롭고 자애로운 사마귀님 선빵 패널티 파충류 조류 벌새 당랑권 포유류 람쥐썬더님
1122,슈퍼카 부가티 근황,검은사막하 콜라보함 부가티 검은사막 쿠폰 건가
1130,일본애들이 괜찮다고 하는 의외의 한국 매운양념,초고추장 매운거 일본애들이다만 그걸 감안해 괜찮은가봄 음식 초고추장 참치회 평가함
1136,내가 꿈꿨던 직장 여상사와 현실,이상적 여상사 이성적 일처리 반할정도 대화방식 친절 업무 능력 현실 여상사
1137,의외로 허세 자체인 음식,샥스핀 샥스핀은 식감때문 음식 젤라틴 인공 샥스핀 백목이버섯 사실상 완벽 대체 가능 젤라틴 완벽 가격 천연 샥스핀보단 백목이버섯 버섯 만큼 식감 완벽 저렴함 상어 생태계 최상위 포식자 때문 먹이사슬 축적 중금속 오염 문제 심각 가성비 완벽 대체제 허세때문 오늘 상어들
1141,아름다운 유부녀를 죽이는 조조,동승 헌제 계획 암살시도 동승 동귀인 조조 헌제 동귀인 임신 살려달라 애걸복걸 근데 조조 허저 내시 궁녀 베어죽 끌고올때보 충격 하혈하던대 동귀인만 뿅뿅하 헌제 헌제 면전 뽑아드 조조 헌제 헌제 조비 헌제 옆에있 조창 언월도부여잡 꼽줌 헌제 헌제 면전 모욕 조조 헌제 무시 허저에 비단끈 동귀인 명령 조조 광경 격분 한나라 충신들 동귀 조창 명령 한나라 충신들 병사들 아들 별명 조조 똥씹 표정 순욱 관우 형님 유씨 조씨였소
1148,나가토로에서 선배에게 계속 여자들이 꼬이는 이유,현실 대입 이정 와꾸 떄문 얼굴 미술전공 여자 쑥맥 여자 안꼬이는 이상한 수준
1149,앤트맨과 와스프 영화의 깨알 디테일,영화 등장 박사 연구실 휴대용 내부 전력 듀라셀 건전지 공급함
1152,전설의 모바일 게임 번역,궁수 방패 검사 검사 고유명사화 실드치 사람 일리오스 도끼 교회 사물 되버린 눈물 캐릭터 현재 안고쳐짐 얘네들 고차원적 생각 번역
1153,어제 일본 짱구는 못말려 팬들이 환호했던 이유,호주 해외출장 철수 아빠 짱구 기준 귀국함 마지막 방송 해당 에피소드 재방송
